filename,chroma_stft,rmse,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,label
Speaker0004_005.wav,0.41250914335250854,0.06450406461954117,1569.688042747798,1506.731847813381,3066.790821926653,0.08859278150826447,-294.223388671875,128.15013122558594,-25.37893295288086,35.692874908447266,-10.917240142822266,5.201268196105957,-12.545783042907715,-7.301712512969971,-5.948101997375488,-8.53080940246582,-3.2993593215942383,-6.785558700561523,4.781332492828369,-2.9925591945648193,-0.6535969972610474,-4.344651222229004,1.1136270761489868,-0.9868137240409851,-5.635450839996338,-2.5156514644622803
Speaker0004_003.wav,0.4640866816043854,0.06483026593923569,2057.2105301578513,1597.2440818863088,3786.0383132408406,0.14530155576508622,-292.8096618652344,93.06640625,-18.865705490112305,40.0358772277832,-6.271841526031494,-1.5515787601470947,-10.245816230773926,-6.218714237213135,-1.263242244720459,-7.4422926902771,-2.4141790866851807,-0.5360492467880249,2.811831474304199,0.17978256940841675,3.7605810165405273,-3.4708688259124756,1.3339917659759521,0.43551763892173767,-5.289610862731934,-1.791235089302063
Speaker0000_005.wav,0.4501101076602936,0.09265769273042679,1181.0354209753255,1374.7531300339092,2402.6085486778848,0.05089768629807692,-295.91064453125,143.0072784423828,-2.1991283893585205,36.50813674926758,9.465746879577637,8.232599258422852,-2.1995880603790283,3.2020926475524902,-6.837894439697266,-0.7690173387527466,7.134609222412109,-3.3187854290008545,3.9682583808898926,-3.2550406455993652,2.9430484771728516,1.497881531715393,-2.6612439155578613,-2.4480206966400146,-1.7971982955932617,-1.0463738441467285
Speaker0000_002.wav,0.494252473115921,0.08584354817867279,1815.2748767233034,1575.4719529164433,3452.206902754934,0.10479200932017543,-299.3786926269531,107.95658874511719,-12.154802322387695,47.214847564697266,2.1760361194610596,18.637521743774414,-9.798812866210938,4.650669097900391,-9.510047912597656,0.4261583983898163,7.960690498352051,-6.846390724182129,5.594979763031006,-4.376927375793457,7.033590793609619,0.2353164553642273,1.046456217765808,-1.3703162670135498,-0.6792592406272888,-1.474564552307129
Speaker0001_001.wav,0.3391447067260742,0.07509810477495193,2092.319580453815,2028.1877982038443,3974.275634765625,0.0886083984375,-250.84994506835938,97.86792755126953,-17.945627212524414,41.52924346923828,6.88134765625,-6.612936496734619,-5.990720272064209,-9.957779884338379,-1.1529256105422974,-10.4989013671875,-8.670284271240234,4.112505912780762,-1.8476420640945435,9.959877014160156,0.06851433962583542,4.970632553100586,-6.097533702850342,4.534380912780762,-6.986447811126709,3.7558443546295166
Speaker0002_003.wav,0.4210771322250366,0.08880843222141266,2260.6878235648405,1922.6670346406963,4115.065334154212,0.13833750849184784,-227.9458465576172,102.98888397216797,-5.059903144836426,41.715721130371094,13.55805778503418,5.381897449493408,-9.029326438903809,9.578075408935547,-17.203065872192383,-3.133399724960327,-3.9233083724975586,-3.0938429832458496,-1.0107743740081787,8.613024711608887,-3.6560518741607666,12.3431978225708,-2.265179395675659,0.896135151386261,0.45650970935821533,1.7883716821670532
Speaker0000_000.wav,0.3808929920196533,0.1316893845796585,1094.0783101670104,1145.8406915372166,2067.5862630208335,0.05076542607060185,-272.04290771484375,154.6478271484375,-15.394500732421875,47.11772155761719,13.507579803466797,5.589348793029785,5.927075386047363,0.5322169661521912,-8.914894104003906,-1.446917176246643,3.8357837200164795,-1.9846054315567017,0.3904176652431488,-5.181387901306152,1.9397097826004028,-1.8491812944412231,-3.859869956970215,-4.306522846221924,-2.8286244869232178,-0.7421596050262451
Speaker0002_005.wav,0.45164528489112854,0.08331150561571121,1822.7107424407793,1801.7962779104341,3472.490329186893,0.09134177791262135,-249.42950439453125,122.19050598144531,-7.171751022338867,41.22047424316406,11.774698257446289,0.5915192365646362,4.48071813583374,6.293283939361572,-14.71646785736084,-2.5157058238983154,-6.2815351486206055,0.8004404902458191,-0.9044681787490845,4.931803226470947,-3.3769729137420654,10.817422866821289,-3.5654566287994385,-3.074927806854248,-2.126821756362915,0.6133974194526672
Speaker0001_003.wav,0.3264208734035492,0.06324604898691177,2833.7408317747754,2152.4589993860914,4828.22265625,0.17262912326388888,-258.8745422363281,79.55745697021484,-10.123160362243652,26.020158767700195,3.8311822414398193,-11.037712097167969,-1.9112646579742432,-2.637495517730713,-2.8019957542419434,-2.499797821044922,-8.67817211151123,3.892219305038452,4.335286617279053,12.606449127197266,-1.930412769317627,4.281840801239014,-7.462804317474365,1.6086077690124512,-6.995499134063721,5.75576114654541
Speaker0004_002.wav,0.44526904821395874,0.07047545164823532,2094.100742630038,1659.275234873217,3867.0988384046054,0.15221097176535087,-282.2759094238281,98.97653198242188,-24.414182662963867,40.761474609375,-13.284841537475586,4.927194118499756,-21.049686431884766,-4.714252471923828,-8.24742603302002,-5.375365257263184,-0.20794004201889038,-5.608644485473633,9.528853416442871,-2.529698371887207,5.165335655212402,-4.933890342712402,-2.066948890686035,-3.582096576690674,-6.3619384765625,-1.4911885261535645
Speaker0004_007.wav,0.4317115247249603,0.0440140962600708,1801.7040226911317,1563.1893659809477,3435.5597936519057,0.10647596692825112,-307.7437744140625,107.6472396850586,-20.53461265563965,29.729793548583984,-10.75246524810791,3.473701238632202,-11.679253578186035,-13.923813819885254,-2.335177421569824,-4.73172664642334,-1.1211100816726685,-2.7674028873443604,2.363893508911133,0.8376976847648621,-0.16100090742111206,-4.332469940185547,0.6649566888809204,-1.6144858598709106,-4.622230052947998,-1.852861762046814
Speaker0000_003.wav,0.4771926701068878,0.07524493336677551,1666.1645318570286,1532.6594092558864,3306.727013221154,0.09273170405982906,-302.0224304199219,123.65570831298828,-16.90500259399414,48.52102279663086,2.6172356605529785,15.371781349182129,-8.739775657653809,1.9739741086959839,-7.559197902679443,-0.7962303757667542,4.777461051940918,-6.058481693267822,5.6279616355896,-4.491289138793945,6.138775825500488,-1.3336763381958008,0.19267059862613678,-2.0879194736480713,-2.300567150115967,1.3084800243377686
Speaker0003_004.wav,0.3645661175251007,0.08323848247528076,1422.471471320732,1431.3220411727564,2838.076171875,0.07383563701923077,-295.7183837890625,126.30205535888672,-15.67055606842041,28.291597366333008,0.300456702709198,-0.5681199431419373,-1.8635464906692505,-0.8020408153533936,-3.3244690895080566,1.8862909078598022,-0.5436750054359436,-5.225052356719971,-0.8580629229545593,-5.507412433624268,-1.402951717376709,-7.104883670806885,-1.3920714855194092,-2.195284605026245,-7.73951530456543,-4.4288649559021
Speaker0002_000.wav,0.41995278000831604,0.12450546771287918,1812.627465826963,1760.6918443416998,3318.505859375,0.0942088939525463,-208.3337860107422,123.25938415527344,-8.58973217010498,29.22237777709961,13.231820106506348,-7.641199111938477,2.220460891723633,6.908701419830322,-28.816062927246094,3.6859452724456787,-4.559569358825684,-6.83494234085083,2.5292816162109375,3.0314645767211914,3.571742057800293,8.888861656188965,-4.241842746734619,0.26252806186676025,-2.3764333724975586,-4.180397987365723
Speaker0000_007.wav,0.49417781829833984,0.07354812324047089,1396.3643226078623,1462.335513353663,2835.785405585106,0.06915724734042553,-298.3092041015625,131.62258911132812,-6.924643516540527,35.84829330444336,4.756958961486816,14.315157890319824,0.5930052399635315,5.2098894119262695,-8.63247299194336,0.3944208025932312,7.677353382110596,-2.6328041553497314,6.075254440307617,-3.125859260559082,6.626626968383789,1.8030318021774292,-1.1913014650344849,-1.7399847507476807,-0.9226890802383423,0.5684177875518799
Speaker0000_006.wav,0.4723512828350067,0.07343245297670364,1810.1224798471817,1567.2253416746637,3448.618035567434,0.10461639939692982,-304.962890625,112.44906616210938,-23.163265228271484,58.133113861083984,4.276792526245117,22.954208374023438,-5.9115891456604,4.140833854675293,-8.323822975158691,1.6097403764724731,5.687708377838135,-7.874130725860596,5.469387531280518,-7.092316150665283,6.533883094787598,-1.0547083616256714,0.8885204792022705,-3.0796895027160645,-0.4829961955547333,1.914015531539917
Speaker0001_007.wav,0.3622475862503052,0.06547293066978455,2214.4058541686045,1961.7233856330909,3955.2789503528224,0.11773878528225806,-270.31781005859375,95.76556396484375,-14.497942924499512,34.30083465576172,3.436694383621216,-4.577020645141602,-6.293369293212891,-7.267620086669922,-1.0959837436676025,-1.9278624057769775,-4.320014476776123,1.1561564207077026,-1.6563440561294556,11.692061424255371,-4.869006633758545,2.749081611633301,-0.5712893009185791,3.7531352043151855,-4.291174411773682,3.1184849739074707
Speaker0004_006.wav,0.4146035313606262,0.05948334187269211,2393.13532718911,1648.495443983238,4159.77581727852,0.15579964350728157,-304.8847351074219,88.89588928222656,-30.91410255432129,60.08363723754883,-19.539981842041016,11.988931655883789,-21.24232292175293,-3.8947901725769043,-1.6741368770599365,-8.264806747436523,-2.7610976696014404,-5.391066551208496,8.770949363708496,-2.2451231479644775,5.631229877471924,-5.914013385772705,3.5101261138916016,-0.4621526896953583,-4.897475242614746,0.22389528155326843
Speaker0000_004.wav,0.4368407428264618,0.09934800863265991,1217.87281938629,1400.7214651055658,2428.9119276889537,0.04736328125,-283.1671142578125,137.8669891357422,-12.846344947814941,48.9815673828125,7.551591873168945,17.70517921447754,-4.099546909332275,11.732735633850098,-4.7765583992004395,-1.0857069492340088,10.070416450500488,-2.4789557456970215,9.812273025512695,-2.7641642093658447,4.031979560852051,-1.1985501050949097,-1.3934518098831177,-1.4369748830795288,-0.2331371158361435,1.717542290687561
Speaker0002_002.wav,0.4134035110473633,0.10176275670528412,2238.4663828958332,1850.5905818206195,4030.829535590278,0.1297803337191358,-211.31004333496094,95.35922241210938,-12.458864212036133,48.41508865356445,13.691100120544434,3.177344799041748,-6.447206974029541,-0.7747049927711487,-16.21367835998535,2.4838979244232178,-11.168928146362305,2.1290206909179688,-1.9609158039093018,9.572032928466797,-0.5682867765426636,9.755538940429688,-4.393359184265137,-0.6217567324638367,-0.5767554044723511,-2.9004435539245605
Speaker0001_000.wav,0.33021780848503113,0.12333901971578598,2149.8241145439038,1881.447461349021,3804.8563352772885,0.11025298928990611,-187.61184692382812,104.18462371826172,-15.223532676696777,25.684289932250977,-2.087841510772705,-1.9922542572021484,-10.522141456604004,-4.7299652099609375,-5.978780269622803,-3.128164052963257,0.07968182861804962,-4.291993141174316,4.403637886047363,11.513494491577148,-2.0844810009002686,4.976778984069824,-6.2892045974731445,4.141141414642334,-5.067178726196289,0.15593379735946655
